PartitionKey,RowKey,Info
KlausDiBiasi1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Christa Maier"",
      ""marriageDate"": ""06/07/1973"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KlausKinski1926,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gislinde Kühlbeck"",
      ""marriageDate"": ""1950"",
      ""divorceDate"": ""1955"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Brigitte Tocki"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Minhoi Loanic"",
      ""marriageDate"": ""1971"",
      ""divorceDate"": ""1979"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Debora Caprioglio"",
      ""marriageDate"": ""1987"",
      ""divorceDate"": ""2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""DeboraCaprioglio1968""
    }
  ]
}"
KlausNomi1944,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KlausWowereit1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jörn Kubicki"",
      ""marriageDate"": ""2009"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KlemensBehler1921,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gisela Behler"",
      ""marriageDate"": ""20/07/1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KnobbyLawing1918,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dorothy Wiggins"",
      ""marriageDate"": ""1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
KnockyParker1918,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Helen Walbridge"",
      ""marriageDate"": ""1946"",
      ""divorceDate"": ""1950"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Ellen Kathleen"",
      ""marriageDate"": ""1951"",
      ""divorceDate"": ""1955"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Shirley"",
      ""marriageDate"": ""1956"",
      ""divorceDate"": ""1960"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
KnoxLeonJolie2008,,"{
  ""marriages"": []
}"
KoHashiguchi1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Yoko Minamino"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KoenWauters1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Valérie Slegers"",
      ""marriageDate"": ""09/06/1994"",
      ""divorceDate"": ""30/12/2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Caroline Tielens"",
      ""marriageDate"": ""17/09/2005"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Komar1932,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Ilavenil Kalyani"",
      ""marriageDate"": ""1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KonradAdenauer1876,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Emma Weyer"",
      ""marriageDate"": ""28/07/1904"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Auguste Zinsser"",
      ""marriageDate"": ""09/07/1919"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KonradGeorg1914,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Helene Gschwend"",
      ""marriageDate"": ""30/12/1941"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KonradLadstatter1968,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrea Ladstatter"",
      ""marriageDate"": ""30/06/1995"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KoolShen1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alison Wheeler"",
      ""marriageDate"": ""1995"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Kreskin1935,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KrisBrandtRiske1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Caitlyn Jenner"",
      ""marriageDate"": ""21/04/1991"",
      ""divorceDate"": ""23/03/2015"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KrisKristofferson1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fran Beer"",
      ""marriageDate"": ""20/02/1960"",
      ""divorceDate"": ""19/08/1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Rita Coolidge"",
      ""marriageDate"": ""19/08/1973"",
      ""divorceDate"": ""1979"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""RitaCoolidge1945""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Lisa Meyers"",
      ""marriageDate"": ""18/02/1983"",
      ""divorceDate"": ""n/a"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KrissiBrown1993,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
KristaLeaHarrison2000,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John Smith"",
      ""marriageDate"": ""15/06/2025"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
KristenGilbert1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Glenn Gilbert"",
      ""marriageDate"": ""1988"",
      ""divorceDate"": ""1993"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristenStewart1990,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dylan Meyer"",
      ""marriageDate"": ""Not disclosed"",
      ""divorceDate"": ""Not disclosed"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristiYamaguchi1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Bret Hedican"",
      ""marriageDate"": ""07/27/2000"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristianAlfonso1963,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Simon Macauley"",
      ""marriageDate"": ""06/1987"",
      ""divorceDate"": ""1991"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Danny Daggenhurst"",
      ""marriageDate"": ""10/2001"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristianGhedina1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
KristinaWagner1962,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Randy Malandro"",
      ""marriageDate"": ""11/09/1996"",
      ""divorceDate"": ""05/2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristyMcNichol1962,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Martie Allen"",
      ""marriageDate"": ""15/06/2010"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KristyWallace1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kevin Costner"",
      ""marriageDate"": ""05/06/1994"",
      ""divorceDate"": ""1997"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""KevinCostner1955""
    }
  ]
}"
KurtCobain1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Courtney Love"",
      ""marriageDate"": ""24/02/1992"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""CourtneyLove1964""
    }
  ]
}"
KurtEdelhagen1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gitta Zimmermann"",
      ""marriageDate"": ""1947"",
      ""divorceDate"": ""1957"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtEisner1867,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elisabeth Hendrich"",
      ""marriageDate"": ""1900"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
KurtGeorgKiesinger1904,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marie-Luise Schneider"",
      ""marriageDate"": ""15/03/1932"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtGerstein1905,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Barbara Kunth"",
      ""marriageDate"": ""1937"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtGraunke1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Haber"",
      ""marriageDate"": ""17/04/1943"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtHermannBuecheler1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gisela von Poswik"",
      ""marriageDate"": ""17/04/1943"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtHoffmann1910,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Hildegard Schroedter"",
      ""marriageDate"": ""1935"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtHuber1893,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Clara Müller"",
      ""marriageDate"": ""15/07/1929"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtJooss1901,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Aino Siimola"",
      ""marriageDate"": ""1932"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtJung1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Helen Peters"",
      ""marriageDate"": ""20/02/1936"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtPilz1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
KurtRussell1951,,"{
  ""marriages"": [
    {
      ""type"": ""Long-term partnership"",
      ""spouse"": ""Goldie Hawn"",
      ""marriageDate"": ""Not married"",
      ""divorceDate"": ""Not applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GoldieHawn1945""
    },
    {
      ""type"": ""Marriage"",
      ""spouse"": ""Season Hubley"",
      ""marriageDate"": ""17/03/1979"",
      ""divorceDate"": ""16/05/1983"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtSchumacher1895,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtTucholsky1890,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lisa Matthias"",
      ""marriageDate"": ""30/08/1920"",
      ""divorceDate"": ""30/12/1924"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Gerold"",
      ""marriageDate"": ""30/08/1925"",
      ""divorceDate"": ""30/12/1933"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtWaldheim1918,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elisabeth Waldheim"",
      ""marriageDate"": ""19/04/1944"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtWeill1900,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lotte Lenya"",
      ""marriageDate"": ""28/01/1926"",
      ""divorceDate"": ""14/09/1933"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Lotte Lenya"",
      ""marriageDate"": ""03/01/1937"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KurtvonSchuschnigg1897,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Herma Masera"",
      ""marriageDate"": ""15/04/1938"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Vera Countess von Fugger-Babenhausen"",
      ""marriageDate"": ""20/04/1962"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KyleAbbott1968,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Shawn Abbott"",
      ""marriageDate"": ""1993"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Kelly Gallagher"",
      ""marriageDate"": ""1997"",
      ""divorceDate"": ""2005"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
KyleHeckathorn1988,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ashlee Petersen"",
      ""marriageDate"": ""17/06/2011"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KylePetty1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Montana Morgan"",
      ""marriageDate"": ""11/07/1979"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KymCassiman1956,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gary Sweet"",
      ""marriageDate"": ""1981"",
      ""divorceDate"": ""1983"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GarySweet1957""
    }
  ]
}"
KätheDorsch1890,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alexander Golling"",
      ""marriageDate"": ""1910"",
      ""divorceDate"": ""1913"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Harry Liedtke"",
      ""marriageDate"": ""1914"",
      ""divorceDate"": ""1920"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
KévinSireau1987,,"{
  ""marriages"": [
    {
      ""type"": ""Not Married"",
      ""spouse"": ""N/A"",
      ""marriageDate"": ""N/A"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""N/A"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
L.GordonHill1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alice Hill"",
      ""marriageDate"": ""15/06/1948"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
L.GuyWilky1888,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Evelyn Louise Kunkel"",
      ""marriageDate"": ""14/06/1913"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
L.Knegt1882,,"{
  ""marriages"": [
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Truus van der Kallen"",
      ""marriageDate"": ""29/04/1909"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
L.Q.Jones1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nancy Jones"",
      ""marriageDate"": ""19/09/1952"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
L.RobertWhite1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mimi White"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
LaGoulue1866,,"{
  ""marriages"": [
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Louis-César Désiré"",
      ""marriageDate"": ""1888"",
      ""divorceDate"": ""1890"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
LaMômeMoineau1908,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Maurice Chevalier"",
      ""marriageDate"": ""14/02/1926"",
      ""divorceDate"": ""05/1928"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""MauriceChevalier1888""
    }
  ]
}"
LaciPeterson1975,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Scott Peterson"",
      ""marriageDate"": ""09/08/1997"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Tragedy"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ScottPeterson1972""
    }
  ]
}"
LadyDay1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jimmy Monroe"",
      ""marriageDate"": ""1929"",
      ""divorceDate"": ""1937"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Joe Guy"",
      ""marriageDate"": ""1941"",
      ""divorceDate"": ""1947"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Louis McKay"",
      ""marriageDate"": ""1957"",
      ""divorceDate"": ""1959"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaetitiaCasta1978,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Louis Garrel"",
      ""marriageDate"": ""10/06/2017"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""LouisGarrel1983""
    }
  ]
}"
LaetitiaHallyday1975,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Johan Hallyday"",
      ""marriageDate"": ""25/11/1996"",
      ""divorceDate"": ""11/11/2009"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LahouariGodih1929,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Fatima Zohra"",
      ""marriageDate"": ""1949"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LairdKoenig1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Theodora Keogh"",
      ""marriageDate"": ""14/08/1950"",
      ""divorceDate"": ""1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LakeDawson1972,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marissa Hollowed"",
      ""marriageDate"": ""06/06/2001"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LaleAndersen1905,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Arthur Beul"",
      ""marriageDate"": ""1922"",
      ""divorceDate"": ""1938"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LalieBertuzzo2013,,"{
  ""marriages"": []
}"
LallaRomano1906,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Innocente Chiantore"",
      ""marriageDate"": ""1933"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LambertMassart1811,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Eugénie Stevens"",
      ""marriageDate"": ""23/04/1834"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LambertWilson1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Not Married"",
      ""marriageDate"": ""N/A"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""N/A"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LambertoDini1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Donatella Gianni"",
      ""marriageDate"": ""23/06/1984"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LambertusvanKlaveren1907,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Cornelia Johanna van der Meer"",
      ""marriageDate"": ""30/07/1936"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
LanaBilzerian1975,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dan Bilzerian"",
      ""marriageDate"": ""07/12/2009"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
